ChatId,EmployeeId,Mobile,Site,LoginDate,LoginTime
[phone],21312,7870495,MRKH03,11/4/2026,12:54:19 pm
6801655190,21312,787817,MRKH03,11/4/2026,1:24:54 pm
6801655190,21312,7870495817,MRKH03,11/4/2026,1:28:43 pm
6801655190,21312,70495817,MRKH01,11/4/2026,1:46:48 pm
6801655190,21312,785817,MRKH03,11/4/2026,1:47:26 pm
6801655190,21312,7870495,MRKH07,12/4/2026,9:46:51 pm
6801655190,21312,75817,MRKH03,12/4/2026,9:48:10 pm
6801655190,21312,787049,MRKH03,12/4/2026,9:48:48 pm
6801655190,21312,7870495817,MRKH01,12/4/2026,9:55:08 pm
6801655190,21312,787,MRKH01,12/4/2026,10:11:40 pm
6801655190,21312,787,MRKH01,12/4/2026,10:43:52 pm
6801655190,21312,78049,MRKH01,12/4/2026,10:48:57 pm
6801655190,21312,78704,MRKH08,12/4/2026,10:49:09 pm
6801655190,21312,787049,MRKH01,13/4/2026,7:44:55 am

6801655190,21312,7870,MRKH01,13/4/2026,8:37:12 am
